Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTBLOCK
    ELSE
    FOR
    IF
    LCURLY
    MAIN
    PRINTLN
    RCURLY
    RETURN
    SCANF
    TEXTO
    VOID
    WHILE

Grammar

Rule 0     S' -> Programa
Rule 44    ExpressaoPostfix -> Primaria ARROW ID
Rule 45    Argumentos -> <empty>
Rule 46    Primaria -> ID
Rule 47    Primaria -> NUM_INT
Rule 48    Primaria -> NUM_DEC
Rule 49    Primaria -> LPAREN Expressao LPAREN

Terminals, with rules where they appear

AND                  : 19
ARROW                : 44
COMMA                : 10
COMMENTBLOCK         : 
COMMENTLINE          : 14
DIVIDE               : 34
DOT                  : 43
ELLIPSIS             : 13
ELSE                 : 
EQUALS               : 7
EQUALTO              : 27
FOR                  : 
GREATER              : 22
GREATEREQUAL         : 24
ID                   : 6 7 8 11 12 13 13 43 44 46
IF                   : 
LBRACKET             : 12 15 16 41
LCURLY               : 
LESSER               : 23
LESSEREQUAL          : 25
LPAREN               : 8 42 49 49
MAIN                 : 
MINUS                : 31 37 39 39
MOD                  : 35
NOT                  : 20
NOTEQUAL             : 26
NUM_DEC              : 48
NUM_INT              : 47
OR                   : 18
PARAMETER            : 9 10
PLUS                 : 30 38 38
PRINTLN              : 
RBRACKET             : 12 15 16 41
RCURLY               : 
RETURN               : 
RPAREN               : 8 42
SCANF                : 
SEMICOLLON           : 6 7 16
TEXTO                : 
TIMES                : 33
TIPO                 : 6 7 8 11 12 13
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

Argumentos           : 42
Bloco                : 8
Comentario           : 5
Declaracao           : 1 15
DeclaracaoEstrutura  : 4
DeclaracaoFuncao     : 3
DeclaracaoVariavel   : 2 16
Expressao            : 7 41 49
ExpressaoAritmetica  : 21 22 22 23 23 24 24 25 25 26 26 27 27 30 31
ExpressaoLogica      : 18 19 28
ExpressaoMultiplicativa : 29 30 31 33 34 35
ExpressaoPostfix     : 36 37 38 39
ExpressaoRelacional  : 17 18 19 20
ExpressaoUnaria      : 32 33 34 35
Parametros           : 8 10
Primaria             : 40 41 42 43 44
Programa             : 0

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (1) Programa -> . Declaracao
    (2) Declaracao -> . DeclaracaoVariavel
    (3) Declaracao -> . DeclaracaoFuncao
    (4) Declaracao -> . DeclaracaoEstrutura
    (5) Declaracao -> . Comentario
    (6) DeclaracaoVariavel -> . TIPO ID SEMICOLLON
    (7) DeclaracaoVariavel -> . TIPO ID EQUALS Expressao SEMICOLLON
    (8) DeclaracaoFuncao -> . TIPO ID LPAREN Parametros RPAREN Bloco
    (16) DeclaracaoEstrutura -> . LBRACKET DeclaracaoVariavel RBRACKET SEMICOLLON
    (14) Comentario -> . COMMENTLINE

    TIPO            shift and go to state 7
    LBRACKET        shift and go to state 8
    COMMENTLINE     shift and go to state 9

    Programa                       shift and go to state 1
    Declaracao                     shift and go to state 2
    DeclaracaoVariavel             shift and go to state 3
    DeclaracaoFuncao               shift and go to state 4
    DeclaracaoEstrutura            shift and go to state 5
    Comentario                     shift and go to state 6

state 1

    (0) S' -> Programa .



state 2

    (1) Programa -> Declaracao .

    $end            reduce using rule 1 (Programa -> Declaracao .)


state 3

    (2) Declaracao -> DeclaracaoVariavel .

    $end            reduce using rule 2 (Declaracao -> DeclaracaoVariavel .)
    RBRACKET        reduce using rule 2 (Declaracao -> DeclaracaoVariavel .)


state 4

    (3) Declaracao -> DeclaracaoFuncao .

    $end            reduce using rule 3 (Declaracao -> DeclaracaoFuncao .)
    RBRACKET        reduce using rule 3 (Declaracao -> DeclaracaoFuncao .)


state 5

    (4) Declaracao -> DeclaracaoEstrutura .

    $end            reduce using rule 4 (Declaracao -> DeclaracaoEstrutura .)
    RBRACKET        reduce using rule 4 (Declaracao -> DeclaracaoEstrutura .)


state 6

    (5) Declaracao -> Comentario .

    $end            reduce using rule 5 (Declaracao -> Comentario .)
    RBRACKET        reduce using rule 5 (Declaracao -> Comentario .)


state 7

    (6) DeclaracaoVariavel -> TIPO . ID SEMICOLLON
    (7) DeclaracaoVariavel -> TIPO . ID EQUALS Expressao SEMICOLLON
    (8) DeclaracaoFuncao -> TIPO . ID LPAREN Parametros RPAREN Bloco

    ID              shift and go to state 10


state 8

    (16) DeclaracaoEstrutura -> LBRACKET . DeclaracaoVariavel RBRACKET SEMICOLLON
    (6) DeclaracaoVariavel -> . TIPO ID SEMICOLLON
    (7) DeclaracaoVariavel -> . TIPO ID EQUALS Expressao SEMICOLLON

    TIPO            shift and go to state 12

    DeclaracaoVariavel             shift and go to state 11

state 9

    (14) Comentario -> COMMENTLINE .

    $end            reduce using rule 14 (Comentario -> COMMENTLINE .)
    RBRACKET        reduce using rule 14 (Comentario -> COMMENTLINE .)


state 10

    (6) DeclaracaoVariavel -> TIPO ID . SEMICOLLON
    (7) DeclaracaoVariavel -> TIPO ID . EQUALS Expressao SEMICOLLON
    (8) DeclaracaoFuncao -> TIPO ID . LPAREN Parametros RPAREN Bloco

    SEMICOLLON      shift and go to state 13
    EQUALS          shift and go to state 14
    LPAREN          shift and go to state 15


state 11

    (16) DeclaracaoEstrutura -> LBRACKET DeclaracaoVariavel . RBRACKET SEMICOLLON

    RBRACKET        shift and go to state 16


state 12

    (6) DeclaracaoVariavel -> TIPO . ID SEMICOLLON
    (7) DeclaracaoVariavel -> TIPO . ID EQUALS Expressao SEMICOLLON

    ID              shift and go to state 17


state 13

    (6) DeclaracaoVariavel -> TIPO ID SEMICOLLON .

    $end            reduce using rule 6 (DeclaracaoVariavel -> TIPO ID SEMICOLLON .)
    RBRACKET        reduce using rule 6 (DeclaracaoVariavel -> TIPO ID SEMICOLLON .)


state 14

    (7) DeclaracaoVariavel -> TIPO ID EQUALS . Expressao SEMICOLLON
    (28) Expressao -> . ExpressaoLogica
    (17) ExpressaoLogica -> . ExpressaoRelacional
    (18) ExpressaoLogica -> . ExpressaoLogica OR ExpressaoRelacional
    (19) ExpressaoLogica -> . ExpressaoLogica AND ExpressaoRelacional
    (20) ExpressaoLogica -> . NOT ExpressaoRelacional
    (21) ExpressaoRelacional -> . ExpressaoAritmetica
    (22) ExpressaoRelacional -> . ExpressaoAritmetica GREATER ExpressaoAritmetica
    (23) ExpressaoRelacional -> . ExpressaoAritmetica LESSER ExpressaoAritmetica
    (24) ExpressaoRelacional -> . ExpressaoAritmetica GREATEREQUAL ExpressaoAritmetica
    (25) ExpressaoRelacional -> . ExpressaoAritmetica LESSEREQUAL ExpressaoAritmetica
    (26) ExpressaoRelacional -> . ExpressaoAritmetica NOTEQUAL ExpressaoAritmetica
    (27) ExpressaoRelacional -> . ExpressaoAritmetica EQUALTO ExpressaoAritmetica
    (29) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (30) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (31) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (32) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (33) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa TIMES ExpressaoUnaria
    (34) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIVIDE ExpressaoUnaria
    (35) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (36) ExpressaoUnaria -> . ExpressaoPostfix
    (37) ExpressaoUnaria -> . MINUS ExpressaoPostfix
    (38) ExpressaoUnaria -> . PLUS PLUS ExpressaoPostfix
    (39) ExpressaoUnaria -> . MINUS MINUS ExpressaoPostfix
    (40) ExpressaoPostfix -> . Primaria
    (41) ExpressaoPostfix -> . Primaria LBRACKET Expressao RBRACKET
    (42) ExpressaoPostfix -> . Primaria LPAREN Argumentos RPAREN
    (43) ExpressaoPostfix -> . Primaria DOT ID
    (44) ExpressaoPostfix -> . Primaria ARROW ID
    (46) Primaria -> . ID
    (47) Primaria -> . NUM_INT
    (48) Primaria -> . NUM_DEC
    (49) Primaria -> . LPAREN Expressao LPAREN

    NOT             shift and go to state 22
    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    ID              shift and go to state 18
    NUM_INT         shift and go to state 31
    NUM_DEC         shift and go to state 32
    LPAREN          shift and go to state 30

    Expressao                      shift and go to state 19
    ExpressaoLogica                shift and go to state 20
    ExpressaoRelacional            shift and go to state 21
    ExpressaoAritmetica            shift and go to state 23
    ExpressaoMultiplicativa        shift and go to state 24
    ExpressaoUnaria                shift and go to state 27
    ExpressaoPostfix               shift and go to state 28
    Primaria                       shift and go to state 29

state 15

    (8) DeclaracaoFuncao -> TIPO ID LPAREN . Parametros RPAREN Bloco
    (9) Parametros -> . PARAMETER
    (10) Parametros -> . PARAMETER COMMA Parametros
    (11) Parametros -> . TIPO ID
    (12) Parametros -> . TIPO ID LBRACKET RBRACKET
    (13) Parametros -> . TIPO ID ELLIPSIS ID

    PARAMETER       shift and go to state 35
    TIPO            shift and go to state 33

    Parametros                     shift and go to state 34

state 16

    (16) DeclaracaoEstrutura -> LBRACKET DeclaracaoVariavel RBRACKET . SEMICOLLON

    SEMICOLLON      shift and go to state 36


state 17

    (6) DeclaracaoVariavel -> TIPO ID . SEMICOLLON
    (7) DeclaracaoVariavel -> TIPO ID . EQUALS Expressao SEMICOLLON

    SEMICOLLON      shift and go to state 13
    EQUALS          shift and go to state 14


state 18

    (46) Primaria -> ID .

    LBRACKET        reduce using rule 46 (Primaria -> ID .)
    LPAREN          reduce using rule 46 (Primaria -> ID .)
    DOT             reduce using rule 46 (Primaria -> ID .)
    ARROW           reduce using rule 46 (Primaria -> ID .)
    TIMES           reduce using rule 46 (Primaria -> ID .)
    DIVIDE          reduce using rule 46 (Primaria -> ID .)
    MOD             reduce using rule 46 (Primaria -> ID .)
    GREATER         reduce using rule 46 (Primaria -> ID .)
    LESSER          reduce using rule 46 (Primaria -> ID .)
    GREATEREQUAL    reduce using rule 46 (Primaria -> ID .)
    LESSEREQUAL     reduce using rule 46 (Primaria -> ID .)
    NOTEQUAL        reduce using rule 46 (Primaria -> ID .)
    EQUALTO         reduce using rule 46 (Primaria -> ID .)
    PLUS            reduce using rule 46 (Primaria -> ID .)
    MINUS           reduce using rule 46 (Primaria -> ID .)
    OR              reduce using rule 46 (Primaria -> ID .)
    AND             reduce using rule 46 (Primaria -> ID .)
    SEMICOLLON      reduce using rule 46 (Primaria -> ID .)
    RBRACKET        reduce using rule 46 (Primaria -> ID .)


state 19

    (7) DeclaracaoVariavel -> TIPO ID EQUALS Expressao . SEMICOLLON

    SEMICOLLON      shift and go to state 37


state 20

    (28) Expressao -> ExpressaoLogica .
    (18) ExpressaoLogica -> ExpressaoLogica . OR ExpressaoRelacional
    (19) ExpressaoLogica -> ExpressaoLogica . AND ExpressaoRelacional

    SEMICOLLON      reduce using rule 28 (Expressao -> ExpressaoLogica .)
    LPAREN          reduce using rule 28 (Expressao -> ExpressaoLogica .)
    RBRACKET        reduce using rule 28 (Expressao -> ExpressaoLogica .)
    OR              shift and go to state 38
    AND             shift and go to state 39


state 21

    (17) ExpressaoLogica -> ExpressaoRelacional .

    OR              reduce using rule 17 (ExpressaoLogica -> ExpressaoRelacional .)
    AND             reduce using rule 17 (ExpressaoLogica -> ExpressaoRelacional .)
    SEMICOLLON      reduce using rule 17 (ExpressaoLogica -> ExpressaoRelacional .)
    LPAREN          reduce using rule 17 (ExpressaoLogica -> ExpressaoRelacional .)
    RBRACKET        reduce using rule 17 (ExpressaoLogica -> ExpressaoRelacional .)


state 22

    (20) ExpressaoLogica -> NOT . ExpressaoRelacional
    (21) ExpressaoRelacional -> . ExpressaoAritmetica
    (22) ExpressaoRelacional -> . ExpressaoAritmetica GREATER ExpressaoAritmetica
    (23) ExpressaoRelacional -> . ExpressaoAritmetica LESSER ExpressaoAritmetica
    (24) ExpressaoRelacional -> . ExpressaoAritmetica GREATEREQUAL ExpressaoAritmetica
    (25) ExpressaoRelacional -> . ExpressaoAritmetica LESSEREQUAL ExpressaoAritmetica
    (26) ExpressaoRelacional -> . ExpressaoAritmetica NOTEQUAL ExpressaoAritmetica
    (27) ExpressaoRelacional -> . ExpressaoAritmetica EQUALTO ExpressaoAritmetica
    (29) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (30) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (31) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (32) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (33) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa TIMES ExpressaoUnaria
    (34) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIVIDE ExpressaoUnaria
    (35) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (36) ExpressaoUnaria -> . ExpressaoPostfix
    (37) ExpressaoUnaria -> . MINUS ExpressaoPostfix
    (38) ExpressaoUnaria -> . PLUS PLUS ExpressaoPostfix
    (39) ExpressaoUnaria -> . MINUS MINUS ExpressaoPostfix
    (40) ExpressaoPostfix -> . Primaria
    (41) ExpressaoPostfix -> . Primaria LBRACKET Expressao RBRACKET
    (42) ExpressaoPostfix -> . Primaria LPAREN Argumentos RPAREN
    (43) ExpressaoPostfix -> . Primaria DOT ID
    (44) ExpressaoPostfix -> . Primaria ARROW ID
    (46) Primaria -> . ID
    (47) Primaria -> . NUM_INT
    (48) Primaria -> . NUM_DEC
    (49) Primaria -> . LPAREN Expressao LPAREN

    MINUS           shift and go to state 26
    PLUS            shift and go to state 25
    ID              shift and go to state 18
    NUM_INT         shift and go to state 31
    NUM_DEC         shift and go to state 32
    LPAREN          shift and go to state 30

    ExpressaoRelacional            shift and go to state 40
    ExpressaoAritmetica            shift and go to state 23
    ExpressaoMultiplicativa        shift and go to state 24
    ExpressaoUnaria                shift and go to state 27
    ExpressaoPostfix               shift and go to state 28
    Primaria                       shift and go to state 29

state 23

    (21) ExpressaoRelacional -> ExpressaoAritmetica .
    (22) ExpressaoRelacional -> ExpressaoAritmetica . GREATER ExpressaoAritmetica
    (23) ExpressaoRelacional -> ExpressaoAritmetica . LESSER ExpressaoAritmetica
    (24) ExpressaoRelacional -> ExpressaoAritmetica . GREATEREQUAL ExpressaoAritmetica
    (25) ExpressaoRelacional -> ExpressaoAritmetica . LESSEREQUAL ExpressaoAritmetica
    (26) ExpressaoRelacional -> ExpressaoAritmetica . NOTEQUAL ExpressaoAritmetica
    (27) ExpressaoRelacional -> ExpressaoAritmetica . EQUALTO ExpressaoAritmetica
    (30) ExpressaoAritmetica -> ExpressaoAritmetica . PLUS ExpressaoMultiplicativa
    (31) ExpressaoAritmetica -> ExpressaoAritmetica . MINUS ExpressaoMultiplicativa

    OR              reduce using rule 21 (ExpressaoRelacional -> ExpressaoAritmetica .)
    AND             reduce using rule 21 (ExpressaoRelacional -> ExpressaoAritmetica .)
    SEMICOLLON      reduce using rule 21 (ExpressaoRelacional -> ExpressaoAritmetica .)
    LPAREN          reduce using rule 21 (ExpressaoRelacional -> ExpressaoAritmetica .)
    RBRACKET        reduce using rule 21 (ExpressaoRelacional -> ExpressaoAritmetica .)
    GREATER         shift and go to state 41
    LESSER          shift and go to state 42
    GREATEREQUAL    shift and go to state 43
    LESSEREQUAL     shift and go to state 44
    NOTEQUAL        shift and go to state 45
    EQUALTO         shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48


state 24

    (29) ExpressaoAritmetica -> ExpressaoMultiplicativa .
    (33) ExpressaoMultiplicativa -> ExpressaoMultiplicativa . TIMES ExpressaoUnaria
    (34) ExpressaoMultiplicativa -> ExpressaoMultiplicativa . DIVIDE ExpressaoUnaria
    (35) ExpressaoMultiplicativa -> ExpressaoMultiplicativa . MOD ExpressaoUnaria

    GREATER         reduce using rule 29 (ExpressaoAritmetica -> ExpressaoMultiplicativa .)
    LESSER          reduce using rule 29 (ExpressaoAritmetica -> ExpressaoMultiplicativa .)
    GREATEREQUAL    reduce using rule 29 (ExpressaoAritmetica -> ExpressaoMultiplicativa .)
    LESSEREQUAL     reduce using rule 29 (ExpressaoAritmetica -> ExpressaoMultiplicativa .)
    NOTEQUAL        reduce using rule 29 (ExpressaoAritmetica -> ExpressaoMultiplicativa .)
    EQUALTO         reduce using rule 29 (ExpressaoAritmetica -> ExpressaoMultiplicativa .)
    PLUS            reduce using rule 29 (ExpressaoAritmetica -> ExpressaoMultiplicativa .)
    MINUS           reduce using rule 29 (ExpressaoAritmetica -> ExpressaoMultiplicativa .)
    OR              reduce using rule 29 (ExpressaoAritmetica -> ExpressaoMultiplicativa .)
    AND             reduce using rule 29 (ExpressaoAritmetica -> ExpressaoMultiplicativa .)
    SEMICOLLON      reduce using rule 29 (ExpressaoAritmetica -> ExpressaoMultiplicativa .)
    LPAREN          reduce using rule 29 (ExpressaoAritmetica -> ExpressaoMultiplicativa .)
    RBRACKET        reduce using rule 29 (ExpressaoAritmetica -> ExpressaoMultiplicativa .)
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    MOD             shift and go to state 51


state 25

    (38) ExpressaoUnaria -> PLUS . PLUS ExpressaoPostfix

    PLUS            shift and go to state 52


state 26

    (37) ExpressaoUnaria -> MINUS . ExpressaoPostfix
    (39) ExpressaoUnaria -> MINUS . MINUS ExpressaoPostfix
    (40) ExpressaoPostfix -> . Primaria
    (41) ExpressaoPostfix -> . Primaria LBRACKET Expressao RBRACKET
    (42) ExpressaoPostfix -> . Primaria LPAREN Argumentos RPAREN
    (43) ExpressaoPostfix -> . Primaria DOT ID
    (44) ExpressaoPostfix -> . Primaria ARROW ID
    (46) Primaria -> . ID
    (47) Primaria -> . NUM_INT
    (48) Primaria -> . NUM_DEC
    (49) Primaria -> . LPAREN Expressao LPAREN

    MINUS           shift and go to state 53
    ID              shift and go to state 18
    NUM_INT         shift and go to state 31
    NUM_DEC         shift and go to state 32
    LPAREN          shift and go to state 30

    ExpressaoPostfix               shift and go to state 54
    Primaria                       shift and go to state 29

state 27

    (32) ExpressaoMultiplicativa -> ExpressaoUnaria .

    TIMES           reduce using rule 32 (ExpressaoMultiplicativa -> ExpressaoUnaria .)
    DIVIDE          reduce using rule 32 (ExpressaoMultiplicativa -> ExpressaoUnaria .)
    MOD             reduce using rule 32 (ExpressaoMultiplicativa -> ExpressaoUnaria .)
    GREATER         reduce using rule 32 (ExpressaoMultiplicativa -> ExpressaoUnaria .)
    LESSER          reduce using rule 32 (ExpressaoMultiplicativa -> ExpressaoUnaria .)
    GREATEREQUAL    reduce using rule 32 (ExpressaoMultiplicativa -> ExpressaoUnaria .)
    LESSEREQUAL     reduce using rule 32 (ExpressaoMultiplicativa -> ExpressaoUnaria .)
    NOTEQUAL        reduce using rule 32 (ExpressaoMultiplicativa -> ExpressaoUnaria .)
    EQUALTO         reduce using rule 32 (ExpressaoMultiplicativa -> ExpressaoUnaria .)
    PLUS            reduce using rule 32 (ExpressaoMultiplicativa -> ExpressaoUnaria .)
    MINUS           reduce using rule 32 (ExpressaoMultiplicativa -> ExpressaoUnaria .)
    OR              reduce using rule 32 (ExpressaoMultiplicativa -> ExpressaoUnaria .)
    AND             reduce using rule 32 (ExpressaoMultiplicativa -> ExpressaoUnaria .)
    SEMICOLLON      reduce using rule 32 (ExpressaoMultiplicativa -> ExpressaoUnaria .)
    LPAREN          reduce using rule 32 (ExpressaoMultiplicativa -> ExpressaoUnaria .)
    RBRACKET        reduce using rule 32 (ExpressaoMultiplicativa -> ExpressaoUnaria .)


state 28

    (36) ExpressaoUnaria -> ExpressaoPostfix .

    TIMES           reduce using rule 36 (ExpressaoUnaria -> ExpressaoPostfix .)
    DIVIDE          reduce using rule 36 (ExpressaoUnaria -> ExpressaoPostfix .)
    MOD             reduce using rule 36 (ExpressaoUnaria -> ExpressaoPostfix .)
    GREATER         reduce using rule 36 (ExpressaoUnaria -> ExpressaoPostfix .)
    LESSER          reduce using rule 36 (ExpressaoUnaria -> ExpressaoPostfix .)
    GREATEREQUAL    reduce using rule 36 (ExpressaoUnaria -> ExpressaoPostfix .)
    LESSEREQUAL     reduce using rule 36 (ExpressaoUnaria -> ExpressaoPostfix .)
    NOTEQUAL        reduce using rule 36 (ExpressaoUnaria -> ExpressaoPostfix .)
    EQUALTO         reduce using rule 36 (ExpressaoUnaria -> ExpressaoPostfix .)
    PLUS            reduce using rule 36 (ExpressaoUnaria -> ExpressaoPostfix .)
    MINUS           reduce using rule 36 (ExpressaoUnaria -> ExpressaoPostfix .)
    OR              reduce using rule 36 (ExpressaoUnaria -> ExpressaoPostfix .)
    AND             reduce using rule 36 (ExpressaoUnaria -> ExpressaoPostfix .)
    SEMICOLLON      reduce using rule 36 (ExpressaoUnaria -> ExpressaoPostfix .)
    LPAREN          reduce using rule 36 (ExpressaoUnaria -> ExpressaoPostfix .)
    RBRACKET        reduce using rule 36 (ExpressaoUnaria -> ExpressaoPostfix .)


state 29

    (40) ExpressaoPostfix -> Primaria .
    (41) ExpressaoPostfix -> Primaria . LBRACKET Expressao RBRACKET
    (42) ExpressaoPostfix -> Primaria . LPAREN Argumentos RPAREN
    (43) ExpressaoPostfix -> Primaria . DOT ID
    (44) ExpressaoPostfix -> Primaria . ARROW ID

  ! shift/reduce conflict for LPAREN resolved as shift
    TIMES           reduce using rule 40 (ExpressaoPostfix -> Primaria .)
    DIVIDE          reduce using rule 40 (ExpressaoPostfix -> Primaria .)
    MOD             reduce using rule 40 (ExpressaoPostfix -> Primaria .)
    GREATER         reduce using rule 40 (ExpressaoPostfix -> Primaria .)
    LESSER          reduce using rule 40 (ExpressaoPostfix -> Primaria .)
    GREATEREQUAL    reduce using rule 40 (ExpressaoPostfix -> Primaria .)
    LESSEREQUAL     reduce using rule 40 (ExpressaoPostfix -> Primaria .)
    NOTEQUAL        reduce using rule 40 (ExpressaoPostfix -> Primaria .)
    EQUALTO         reduce using rule 40 (ExpressaoPostfix -> Primaria .)
    PLUS            reduce using rule 40 (ExpressaoPostfix -> Primaria .)
    MINUS           reduce using rule 40 (ExpressaoPostfix -> Primaria .)
    OR              reduce using rule 40 (ExpressaoPostfix -> Primaria .)
    AND             reduce using rule 40 (ExpressaoPostfix -> Primaria .)
    SEMICOLLON      reduce using rule 40 (ExpressaoPostfix -> Primaria .)
    RBRACKET        reduce using rule 40 (ExpressaoPostfix -> Primaria .)
    LBRACKET        shift and go to state 55
    LPAREN          shift and go to state 56
    DOT             shift and go to state 57
    ARROW           shift and go to state 58

  ! LPAREN          [ reduce using rule 40 (ExpressaoPostfix -> Primaria .) ]


state 30

    (49) Primaria -> LPAREN . Expressao LPAREN
    (28) Expressao -> . ExpressaoLogica
    (17) ExpressaoLogica -> . ExpressaoRelacional
    (18) ExpressaoLogica -> . ExpressaoLogica OR ExpressaoRelacional
    (19) ExpressaoLogica -> . ExpressaoLogica AND ExpressaoRelacional
    (20) ExpressaoLogica -> . NOT ExpressaoRelacional
    (21) ExpressaoRelacional -> . ExpressaoAritmetica
    (22) ExpressaoRelacional -> . ExpressaoAritmetica GREATER ExpressaoAritmetica
    (23) ExpressaoRelacional -> . ExpressaoAritmetica LESSER ExpressaoAritmetica
    (24) ExpressaoRelacional -> . ExpressaoAritmetica GREATEREQUAL ExpressaoAritmetica
    (25) ExpressaoRelacional -> . ExpressaoAritmetica LESSEREQUAL ExpressaoAritmetica
    (26) ExpressaoRelacional -> . ExpressaoAritmetica NOTEQUAL ExpressaoAritmetica
    (27) ExpressaoRelacional -> . ExpressaoAritmetica EQUALTO ExpressaoAritmetica
    (29) ExpressaoAritmetica -> . ExpressaoMultiplicativa
    (30) ExpressaoAritmetica -> . ExpressaoAritmetica PLUS ExpressaoMultiplicativa
    (31) ExpressaoAritmetica -> . ExpressaoAritmetica MINUS ExpressaoMultiplicativa
    (32) ExpressaoMultiplicativa -> . ExpressaoUnaria
    (33) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa TIMES ExpressaoUnaria
    (34) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa DIVIDE ExpressaoUnaria
    (35) ExpressaoMultiplicativa -> . ExpressaoMultiplicativa MOD ExpressaoUnaria
    (36) ExpressaoUnaria -> . ExpressaoPostfix
